   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pin_interrupt_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global PIN_INTERRUPT_ANG_MAX
  18              	 .section .rodata.PIN_INTERRUPT_ANG_MAX,"a",%progbits
  19              	 .align 2
  22              	PIN_INTERRUPT_ANG_MAX:
  23 0000 00060140 	 .word 1073808896
  24 0004 00020440 	 .word 1074004480
  25 0008 08       	 .byte 8
  26 0009 00       	 .byte 0
  27 000a 00000000 	 .space 6
  27      0000
  28 0010 00       	 .byte 0
  29 0011 000000   	 .space 3
  30 0014 39       	 .byte 57
  31 0015 01       	 .byte 1
  32 0016 0000     	 .space 2
  33 0018 0000     	 .short 0
  34 001a 06       	 .byte 6
  35 001b 03       	 .byte 3
  36 001c 00       	 .byte 0
  37 001d 03       	 .byte 3
  38 001e 00       	 .byte 0
  39 001f 01       	 .byte 1
  40              	 .text
  41              	.Letext0:
  42              	 .file 1 "c:\\users\\victor.paschoal\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  43              	 .file 2 "c:\\users\\victor.paschoal\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  44              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
  45              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/XMCLib/inc/xmc1_scu.h"
  46              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/XMCLib/inc/xmc_gpio.h"
  47              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/XMCLib/inc/xmc1_gpio.h"
  48              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/XMCLib/inc/xmc_eru.h"
  49              	 .file 8 "../Dave/Generated/PIN_INTERRUPT/pin_interrupt.h"
  50              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  51              	 .file 10 "../Dave/Generated/PIN_INTERRUPT/pin_interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pin_interrupt_conf.c
    {standard input}:22     .rodata.PIN_INTERRUPT_ANG_MAX:00000000 PIN_INTERRUPT_ANG_MAX
    {standard input}:19     .rodata.PIN_INTERRUPT_ANG_MAX:00000000 $d

NO UNDEFINED SYMBOLS
