   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "e_eeprom_xmc1_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .comm E_EEPROM_XMC1_data,400,4
  18              	 .global E_EEPROM_XMC1_block_Config
  19              	 .section .rodata.E_EEPROM_XMC1_block_Config,"a",%progbits
  20              	 .align 2
  23              	E_EEPROM_XMC1_block_Config:
  24 0000 01       	 .byte 1
  25 0001 000000   	 .space 3
  26 0004 01000000 	 .word 1
  27 0008 02       	 .byte 2
  28 0009 000000   	 .space 3
  29 000c 01000000 	 .word 1
  30 0010 03       	 .byte 3
  31 0011 000000   	 .space 3
  32 0014 02000000 	 .word 2
  33 0018 04       	 .byte 4
  34 0019 000000   	 .space 3
  35 001c 02000000 	 .word 2
  36 0020 05       	 .byte 5
  37 0021 000000   	 .space 3
  38 0024 02000000 	 .word 2
  39 0028 06       	 .byte 6
  40 0029 000000   	 .space 3
  41 002c 04000000 	 .word 4
  42              	 .global E_EEPROM_XMC1_0
  43              	 .section .data.E_EEPROM_XMC1_0,"aw",%progbits
  44              	 .align 2
  47              	E_EEPROM_XMC1_0:
  48 0000 00000000 	 .word E_EEPROM_XMC1_block_Config
  49 0004 00000000 	 .word E_EEPROM_XMC1_data
  50 0008 02       	 .byte 2
  51 0009 06       	 .byte 6
  52 000a 00       	 .byte 0
  53 000b 00       	 .byte 0
  54 000c 01       	 .byte 1
  55 000d 000000   	 .space 3
  56              	 .text
  57              	.Letext0:
  58              	 .file 1 "c:\\users\\victor.paschoal\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  59              	 .file 2 "c:\\users\\victor.paschoal\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  60              	 .file 3 "../Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1.h"
  61              	 .file 4 "../Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 e_eeprom_xmc1_conf.c
                            *COM*:00000190 E_EEPROM_XMC1_data
    {standard input}:23     .rodata.E_EEPROM_XMC1_block_Config:00000000 E_EEPROM_XMC1_block_Config
    {standard input}:20     .rodata.E_EEPROM_XMC1_block_Config:00000000 $d
    {standard input}:47     .data.E_EEPROM_XMC1_0:00000000 E_EEPROM_XMC1_0
    {standard input}:44     .data.E_EEPROM_XMC1_0:00000000 $d

NO UNDEFINED SYMBOLS
