   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "timer_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global TIMER_0_config
  18              	 .section .data.TIMER_0_config,"aw",%progbits
  19              	 .align 2
  22              	TIMER_0_config:
  23 0000 00       	 .byte 0
  24 0001 00       	 .byte 0
  25 0002 00       	 .byte 0
  26 0003 00       	 .byte 0
  27 0004 01       	 .byte 1
  28 0005 00       	 .byte 0
  29 0006 0000     	 .space 2
  30              	 .global TIMER_0
  31              	 .section .data.TIMER_0,"aw",%progbits
  32              	 .align 2
  35              	TIMER_0:
  36 0000 A0860100 	 .word 100000
  37 0004 00D05485 	 .word -2058039296
  38 0008 0A000000 	 .word 10
  39 000c 50000000 	 .word 80
  40 0010 00000000 	 .word GLOBAL_CCU4_0
  41 0014 00020448 	 .word 1208222208
  42 0018 01       	 .byte 1
  43 0019 000000   	 .space 3
  44 001c 00000000 	 .word TIMER_0_config
  45 0020 01       	 .byte 1
  46 0021 00       	 .byte 0
  47 0022 7FBB     	 .short -17537
  48 0024 01       	 .byte 1
  49 0025 01       	 .byte 1
  50 0026 00       	 .byte 0
  51 0027 00       	 .space 1
  52              	 .text
  53              	.Letext0:
  54              	 .file 1 "c:\\users\\victor.paschoal\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  55              	 .file 2 "c:\\users\\victor.paschoal\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  56              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
  57              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/XMCLib/inc/xmc_ccu4.h"
  58              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/XMCLib/inc/xmc1_scu.h"
  59              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  60              	 .file 7 "../Dave/Generated/TIMER/timer.h"
  61              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  62              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/MK2_TESTE_ACIONAMENTO2/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  63              	 .file 10 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:22     .data.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:19     .data.TIMER_0_config:00000000 $d
    {standard input}:35     .data.TIMER_0:00000000 TIMER_0
    {standard input}:32     .data.TIMER_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
